player_name,nationality,goals_scored,assists_provided,dribbles_per_90,interceptions_per_90,tackles_per_90,total_duels_won_per_90,save_percentage,clean_sheets
Aaron Long,USA,,,,,,,,
Aaron Mooy,Australia,0.0,0.0,0.75,0.5,2.25,4.0,,
Aaron Ramsdale,England,,,,,,,,
Aaron Ramsey,Wales,0.0,0.0,2.36,0.0,0.67,2.36,,
Abde Ezzalzouli,Morocco ,0.0,0.0,,,,,,
Abdelhamid Sabiri,Morocco ,1.0,0.0,1.5,2.5,1.5,4.0,,
Abdelkarim Hassan,Qatar,,,,,,,,
Abderrazak Hamdallah,Morocco ,0.0,0.0,4.22,0.0,1.41,,,
Abdou Diallo,Senegal,0.0,0.0,0.0,0.27,0.54,4.34,,
Abdul-Rahman Baba,Ghana,0.0,0.0,1.98,0.49,2.47,6.93,,
Abdulaziz Hatem,Qatar,0.0,0.0,0.0,0.46,0.46,1.84,,
Abdulelah Al-Amri,Saudi Arabia,0.0,0.0,0.0,1.98,0.49,,,
Abdulellah Al-Malki,Saudi Arabia,0.0,0.0,0.0,1.54,2.06,4.11,,
Abdullah Madu,Saudi Arabia,0.0,0.0,0.0,2.05,2.05,6.14,,
Abdullah Otayf,Saudi Arabia,,,,,,,,
Abdulrahman Al-Aboud,Saudi Arabia,0.0,0.0,0.66,0.0,,,,
Abolfazi Jalali,Iran,0.0,0.0,1.0,0.0,0.0,0.0,,
Achraf Dari,Morocco ,1.0,0.0,0.0,2.89,0.48,5.78,,
Achraf Hakimi,Morocco ,0.0,1.0,1.56,1.28,3.84,7.39,,
Adam Davies,Wales,,,,,,,,
Adrien Rabiot,France,1.0,1.0,0.75,1.86,2.24,8.95,,
Agustin Canobbio,Uruguay,,,,,,,,
Ahmad Nourollahi,Iran,0.0,0.0,0.8,2.4,2.0,3.2,,
Ahmed Alaaeldin,Qatar,0.0,0.0,0.0,0.0,0.0,0.0,,
Ahmed Reda Tagnaouti,Morocco ,,,,,,,0.0,0.0
Aissa Laidouni,Tunisia,0.0,1.0,1.1,1.1,1.1,1.47,,
Ajdin Hrustic,Australia,0.0,0.0,6.1,1.53,1.53,6.1,,
Akram Afif,Qatar,0.0,0.0,1.67,0.0,0.0,3.33,,
Alan Franco,Ecuador ,,,,,,,,
Alejandro Balde,Spain,0.0,0.0,0.0,0.0,4.35,5.08,,
Alejandro Gomez,Argentina,0.0,0.0,0.83,0.83,1.65,8.26,,
Aleksandr Mitrovic,Serbia,2.0,0.0,0.34,0.0,0.34,4.45,,
Alex Sandro,Brazil,0.0,0.0,0.95,1.42,3.79,7.11,,
Alex Telles,Brazil,0.0,0.0,0.0,0.0,3.1,6.21,,
Alexander Bah,Denmark,0.0,0.0,0.5,4.06,,,,
Alexander Djiku,Ghana,0.0,0.0,0.0,0.93,0.93,6.5,,
Alexander Dominguez,Ecuador ,,,,,,,,
Alexis Mac Allister,Argentina,1.0,1.0,0.97,0.49,1.46,5.85,,
Alexis Vega,Mexico ,0.0,0.0,1.38,0.46,0.0,4.13,,
Alfred Gomis,Senegal,,,,,,,,
Alfredo Talavera,Mexico ,,,,,,,,
Ali Abdi,Tunisia,,,,,,,,
Ali Al-Bulaihi,Saudi Arabia,0.0,0.0,0.0,1.24,1.66,4.56,,
Ali Al-Hassan,Saudi Arabia,0.0,0.0,0.0,0.0,0.0,,,
Ali Assadalla,Qatar,,,,,,,,
Ali Gholizadeh,Iran,0.0,1.0,3.18,1.36,0.0,1.82,,
Ali Karimi,Iran,0.0,0.0,0.0,2.76,2.76,9.19,,
Ali Maaloul,Tunisia,0.0,0.0,0.0,0.0,1.0,1.0,,
Alidu Seidu,Ghana,0.0,0.0,2.31,0.0,3.46,9.81,,
Alireza Beiranvand,Iran,,,,,,,,
Alireza Jahanbakhsh,Iran,0.0,0.0,1.53,1.53,1.53,3.05,,
Alisson,Brazil,,,,,,,,
Alistair Johnson,Canada,0.0,0.0,0.33,0.67,1.33,4.67,,
Almoez Ali,Qatar,0.0,0.0,1.19,0.4,0.4,3.19,,
Alphonse Areola,France,,,,,,,,
Alphonso Davies,Canada,1.0,0.0,6.0,1.0,0.67,6.67,,
Alvaro Morata,Spain,3.0,1.0,1.48,0.0,0.49,2.95,,
Alvaro Zamora,Costa Rica,,,,,,,,
Amir Absedzadeh,Iran,,,,,,,,
Anass Zaroury,Morocco ,0.0,0.0,,,,,,
Andre Ayew,Ghana,1.0,0.0,0.45,0.0,1.79,7.61,,
Andre Onana,Cameroon,,,,,,,,
Andre Silva,Portugal,0.0,0.0,0.0,0.0,0.0,7.2,,
Andre-Frank Zambo Anguissa,Cameroon,0.0,0.0,1.38,1.72,1.38,6.55,,
Andreas Christensen,Denmark,1.0,0.0,0.0,1.33,1.67,6.0,,
Andreas Cornelius,Denmark,0.0,0.0,0.98,0.0,0.0,,,
Andreas Skov Olsen,Denmark,0.0,0.0,1.34,0.0,0.0,2.01,,
Andrej Kramaric,Croatia,2.0,0.0,1.31,0.0,0.56,2.06,,
Andres Guardado,Mexico ,0.0,0.0,0.0,0.0,8.57,8.57,,
Andrew Redmayne,Australia,,,,,,,,
Andries Noppert,Netherlands ,,,,,,,,
Andrija Zivkovic,Serbia,0.0,2.0,0.42,1.27,2.11,5.5,,
Angel Correa,Argentina,0.0,0.0,0.0,0.0,,,,
Angel Di Maria,Argentina,1.0,1.0,6.83,0.31,0.93,7.14,,
Angel Mena,Ecuador ,,,,,,,,
Angelo Preciado,Ecuador ,0.0,1.0,0.34,1.7,2.38,5.1,,
Anis Ben Slimane,Tunisia,0.0,0.0,0.6,0.6,1.8,9.0,,
Ansu Fati,Spain,0.0,0.0,4.09,0.0,2.05,6.14,,
Ante Budimir,Croatia,0.0,0.0,0.0,0.0,1.67,,,
Anthony Contreras,Costa Rica,0.0,0.0,0.0,0.71,3.57,11.43,,
Anthony Hernandez,Costa Rica,,,,,,,,
Antoine Griezmann,France,0.0,3.0,1.51,1.34,2.34,6.19,,
Antoine Semenyo,Ghana,0.0,0.0,0.0,0.0,0.0,10.0,,
Antonee Robinson,USA,0.0,0.0,1.25,1.75,1.5,5.5,,
Antonio Rudiger,Germany,0.0,0.0,0.0,0.0,0.67,5.67,,
Antonio Silva,Portugal,0.0,0.0,0.0,1.0,1.0,5.0,,
Antony,Brazil,0.0,0.0,6.84,0.53,1.58,6.85,,
Ao Tanaka,Japan,1.0,0.0,0.0,1.57,1.57,5.23,,
Ardon Jashari,Switzerland,,,,,,,,
Arkadiusz Milik,Poland ,0.0,0.0,0.0,0.0,0.0,9.0,,
Armel Bella-Kotchap,Germany,,,,,,,,
Arthur Theate,Belgium,,,,,,,,
Artur Jedrzejczyk,Poland ,0.0,0.0,0.0,0.0,0.0,0.0,,
Assim Madibo,Qatar,,,,,,,,
Atiba Hutchinson,Canada,0.0,0.0,0.56,0.56,2.25,9.56,,
Aurelien Tchouaméni,France,1.0,0.0,0.72,2.02,1.59,4.91,,
Awer Mabil,Australia,0.0,0.0,4.09,4.09,0.0,0.0,,
Axel Disasi,France,0.0,0.0,2.0,2.0,4.0,14.0,,
Axel Witsel,Belgium,0.0,0.0,0.0,1.33,1.33,5.66,,
Ayase Ueda,Japan,,,,,,,,
Aymen Dahmen,Tunisia,,,,,,,,
Aymeric Laporte,Spain,0.0,0.0,0.0,0.6,0.6,4.2,,
Ayrton Preciado,Ecuador ,,,,,,,,
Aziz Behic,Australia,0.0,0.0,3.0,0.75,2.0,5.5,,
Azzedine Ounahi,Morocco ,0.0,0.0,1.89,0.95,1.26,5.21,,
Badr Benoun,Morocco ,0.0,0.0,0.0,1.76,0.0,0.0,,
Bailey Wright,Australia,0.0,0.0,0.0,0.0,0.0,11.24,,
Balbouli,Tunisia,,,,,,,,
Bamba Dieng,Senegal,1.0,0.0,,,,,,
Bartosz Bereszynski,Poland ,0.0,0.0,1.84,0.79,1.58,5.0,,
Bechir Ben Saïd,Tunisia,,,,,,,,
Ben Cabango,Wales,,,,,,,,
Ben Davies,Wales,0.0,0.0,1.13,0.38,1.51,8.67,,
Benjamin Pavard,France,0.0,0.0,0.0,1.01,0.0,0.0,,
Bernardo Silva,Portugal,0.0,0.0,0.5,0.5,0.5,1.76,,
Bilal El Khannous,Morocco ,0.0,0.0,0.0,0.0,0.0,1.61,,
Bilel Ifa,Tunisia,,,,,,,,
Borna Barisic,Croatia,0.0,0.0,0.0,0.0,0.75,11.25,,
Borna Sosa,Croatia,0.0,0.0,0.85,0.42,2.96,5.5,,
Boualem Khoukhi,Qatar,0.0,0.0,0.33,1.0,0.67,2.33,,
Boulaye Dia,Senegal,1.0,0.0,0.56,0.28,0.28,4.76,,
Brandon Aguilera,Costa Rica,0.0,0.0,,,,,,
Breel Embolo,Switzerland,2.0,0.0,1.38,0.0,0.28,4.68,,
Bremer,Brazil,0.0,0.0,0.0,0.83,0.83,9.17,,
Brenden Aaronson,USA,0.0,0.0,6.06,0.87,2.6,6.92,,
Brennan Johnson,Wales,0.0,0.0,4.0,0.0,0.0,0.0,,
Bruno Fernandes,Portugal,2.0,3.0,0.76,0.5,0.76,4.28,,
Bruno Guimaraes,Brazil,0.0,0.0,2.5,0.0,0.0,5.0,,
Bruno Petkovic,Croatia,1.0,0.0,1.17,0.0,2.35,14.48,,
Bryan Mbeumo,Cameroon,,,,,,,,
Bryan Oviedo,Costa Rica,,,,,,,,
Bryan Ruiz,Costa Rica,,,,,,,,
Bukayo Saka,England,3.0,0.0,2.47,0.62,2.16,5.24,,
Callum Wilson,England,0.0,1.0,0.0,0.0,0.0,0.0,,
Cameron Carter-Vickers,USA,0.0,0.0,0.0,0.0,0.0,9.0,,
Cameron Devlin,Australia,,,,,,,,
Carlos Gruezo,Ecuador ,0.0,0.0,0.0,0.0,3.91,3.91,,
Carlos Martinez,Costa Rica,0.0,0.0,0.0,1.96,1.96,5.87,,
Carlos Rodriguez,Mexico ,0.0,0.0,2.0,0.0,0.0,8.44,,
Carlos Soler,Spain,1.0,0.0,1.0,0.0,0.0,2.0,,
Casemiro,Brazil,1.0,0.0,0.46,1.38,2.54,4.84,,
Celso Borges,Costa Rica,0.0,0.0,0.72,1.79,1.79,6.81,,
Cesar Azpilicueta,Spain,0.0,1.0,0.0,0.66,0.66,3.31,,
Cesar Montes,Mexico ,0.0,1.0,0.67,0.67,2.0,7.33,,
Charles De Ketelaere,Belgium,0.0,0.0,,,,,,
Cho Gue-sung,South Korea,,,,,,,,
Cho Yu-min,South Korea,0.0,0.0,,,,,,
Chris Gunter,Wales,,,,,,,,
Chris Mepham,Wales,0.0,0.0,0.0,0.33,2.33,7.33,,
Christian Bassogog,Cameroon,0.0,0.0,4.0,3.91,0.0,,,
Christian Eriksen,Denmark,0.0,0.0,1.33,0.33,0.33,0.67,,
Christian Fassnacht,Switzerland,0.0,0.0,,0.0,0.0,,,
Christian Gunter,Germany,,,,,,,,
Christian Norgaard,Denmark,0.0,0.0,,,,,,
Christian Pulisic,USA,1.0,2.0,1.99,0.0,0.57,5.7,,
Christopher Wooh,Cameroon,0.0,0.0,0.0,1.0,2.0,2.0,,
Cody Gakpo,Netherlands ,3.0,0.0,1.78,0.59,1.59,5.35,,
Collins Fai,Cameroon,0.0,0.0,0.33,1.33,1.0,3.1,,
Connor Roberts,Wales,0.0,0.0,0.0,0.45,1.34,2.69,,
Conor Coady,England,,,,,,,,
Conor Gallagher,England,,,,,,,,
Craig Goodwin,Australia,1.0,0.0,0.0,0.0,1.52,3.04,,
Cristian Roldan,USA,,,,,,,,
Cristian Romero,Argentina,0.0,0.0,0.16,0.49,0.82,5.09,,
Cristiano Ronaldo,Portugal,1.0,0.0,0.62,0.0,0.0,6.49,,
Cyle Larin,Canada,0.0,0.0,1.33,0.0,0.0,1.95,,
Daichi Kamada,Japan,0.0,0.0,1.11,0.0,1.94,4.72,,
Daizen Maeda,Japan,1.0,0.0,0.0,1.48,1.48,3.9,,
Daley Blind,Netherlands ,1.0,1.0,0.42,1.06,2.76,4.88,,
Damian Szymanski,Poland ,0.0,0.0,0.0,3.21,0.0,0.0,,
Dan James,Wales,0.0,0.0,0.58,0.58,0.58,1.73,,
Dani Alves,Brazil,0.0,0.0,0.77,1.54,3.85,7.69,,
Dani Carvajal,Spain,0.0,0.0,0.0,1.34,0.67,1.34,,
Dani Olmo,Spain,1.0,1.0,3.91,0.24,1.22,3.42,,
Daniel Amartey,Ghana,0.0,0.0,0.33,1.0,2.0,6.0,,
Daniel Barnieh Afriyie,Ghana,,,,,,,,
Daniel Chacon,Costa Rica,,,,,,,,
Daniel Kofi Kyereh,Ghana,0.0,0.0,2.0,0.0,6.0,,,
Daniel Schmidt,Japan,,,,,,,,
Daniel Wass,Denmark,,,,,,,,
Danilo,Brazil,0.0,0.0,0.0,0.96,1.6,4.47,,
Danilo Pereira,Portugal,0.0,0.0,1.0,3.0,1.0,14.0,,
Danlad Ibrahim,Ghana,,,,,,,,
Danny Vukovic,Australia,,,,,,,,
Danny Ward,Wales,,,,,,,,
Darko Lazovic,Serbia,0.0,0.0,0.0,0.0,0.0,3.75,,
Darwin Nunez,Uruguay,0.0,0.0,0.74,0.0,1.12,5.95,,
David Raum,Germany,0.0,1.0,1.11,2.58,1.84,7.37,,
David Raya,Spain,,,,,,,,
David Wotherspoon,Canada,0.0,0.0,1.0,0.0,0.0,,,
Davis Epassy,Cameroon,,,,,,,,
Davy Klaassen,Netherlands ,1.0,2.0,0.47,0.47,1.41,3.75,,
Dayne St Clair,Canada,,,,,,,,
Dayot Upamecano,France,0.0,0.0,0.0,1.12,2.06,5.25,,
DeAndre Yedlin,USA,0.0,0.0,0.0,0.0,5.81,11.61,,
Declan Rice,England,0.0,0.0,0.43,2.37,1.29,3.02,,
Dejan Lovren,Croatia,0.0,1.0,0.0,1.38,0.9,6.34,,
Denis Odoi,Ghana,0.0,0.0,0.58,0.0,7.5,7.5,,
Denis Zakaria,Switzerland,0.0,0.0,1.58,4.74,0.0,6.32,,
Denzel Dumfries,Netherlands ,1.0,2.0,1.12,1.31,1.5,6.19,,
Derek Cornelius,Canada,,,,,,,,
Diego Godin,Uruguay,,,,,,,,
Diego Palacios,Ecuador ,,,,,,,,
Diogo Costa,Portugal,,,,,,,,
Diogo Dalot,Portugal,0.0,1.0,0.69,0.69,2.78,7.64,,
Djibril Sow,Switzerland,0.0,1.0,0.33,0.33,0.66,3.65,,
Djorkaeff Reasco,Ecuador ,0.0,0.0,0.0,0.0,0.0,0.0,,
Domagoj Vida,Croatia,,,,,,,,
Dominik Livakovic,Croatia,,,,,,0.26,,
Douglas Lopez,Costa Rica,,,,,,,,
Dries Mertens,Belgium,0.0,0.0,1.18,0.0,2.37,3.55,,
Dusan Tadic,Serbia,0.0,2.0,2.09,0.35,1.4,3.84,,
Dusan Vlahovic,Serbia,1.0,0.0,1.14,0.0,1.14,7.98,,
Dylan Bronn,Tunisia,0.0,0.0,0.0,0.0,1.66,4.41,,
Dylan Levitt,Wales,,,,,,,,
Eden Hazard,Belgium,0.0,0.0,5.04,0.72,0.0,9.36,,
Eder Militao,Brazil,0.0,0.0,0.0,0.77,1.55,4.38,,
Ederson,Brazil,,,,,,,,
Edimilson Fernandes,Switzerland,0.0,0.0,1.26,1.26,1.26,2.52,,
Edinson Cavani,Uruguay,0.0,0.0,0.0,0.0,0.0,1.48,,
Edouard Mendy,Senegal,,,,,,,,
Edson Alvarez,Mexico ,0.0,0.0,0.51,2.05,1.02,13.29,,
Eduardo Camavinga,France,0.0,0.0,1.94,1.94,9.06,17.48,,
Ehsan Hajsafi,Iran,0.0,0.0,0.76,0.76,3.03,5.68,,
Eiji Kawashima,Japan,,,,,,,,
Elisha Owusu,Ghana,,,,,,,,
Ellyes Skhiri,Tunisia,0.0,0.0,0.67,2.33,3.33,5.0,,
Emiliano Martinez,Argentina,0.0,0.0,0.0,0.0,0.0,0.65,,
Enner Valencia,Ecuador ,3.0,0.0,2.1,0.35,0.7,5.25,,
Enzo Ebosse,Cameroon,0.0,0.0,0.0,0.0,4.0,,,
Enzo Fernandez,Argentina,1.0,1.0,0.8,0.48,3.52,7.83,,
Eray Comert,Switzerland,0.0,0.0,0.0,4.09,0.0,2.05,,
Eric Dier,England,0.0,0.0,0.0,0.0,2.65,7.94,,
Eric Garcia,Spain,0.0,0.0,,,,,,
Eric Maxim Choupo-Moting,Cameroon,1.0,0.0,2.48,0.35,1.42,10.63,,
Erick Gutierrez,Mexico ,0.0,0.0,0.0,3.75,1.88,,,
Esteban Alvarado,Costa Rica,,,,,,,,
Ethan Ampadu,Wales,0.0,0.0,0.7,1.4,1.4,4.9,,
Everton Ribeiro,Brazil,0.0,0.0,2.5,0.0,2.5,2.5,,
Exequiel Palacios,Argentina,0.0,0.0,0.0,3.83,1.91,7.66,,
Fabian Frei,Switzerland,0.0,0.0,0.0,4.09,4.09,4.09,,
Fabian Rieder,Switzerland,0.0,0.0,1.34,0.0,4.03,8.06,,
Fabian Schar,Switzerland,0.0,0.0,0.0,1.32,1.32,7.94,,
Fabinho,Brazil,0.0,0.0,0.0,1.0,3.0,5.0,,
Facundo Pellistri,Uruguay,0.0,0.0,2.97,0.0,0.99,1.98,,
Facundo Torres,Uruguay,,,,,,,,
Famara Diedhiou,Senegal,1.0,0.0,0.98,0.0,0.0,11.74,,
Federico Valverde,Uruguay,0.0,0.0,1.0,1.67,1.67,3.33,,
Felix Torres,Ecuador ,0.0,1.0,0.33,1.33,0.67,6.67,,
Ferjani Sassi,Tunisia,0.0,0.0,1.0,1.96,3.91,,,
Fernando Muslera,Uruguay,,,,,,,,
Ferran Torres,Spain,2.0,0.0,4.52,0.0,0.0,2.88,,
Filip Duricic,Serbia,0.0,0.0,0.0,0.0,0.0,,,
Filip Kostic,Serbia,0.0,0.0,1.0,0.0,3.0,3.5,,
Filip Mladenovic,Serbia,0.0,0.0,2.73,0.0,0.0,2.72,,
Firas Al-Buraikan,Saudi Arabia,0.0,1.0,1.67,0.67,1.0,6.36,,
Fode Ballo-Toure,Senegal,0.0,0.0,0.0,0.0,0.0,,,
Formose Mendy,Senegal,,,,,,,,
Fran Karacic,Australia,0.0,0.0,0.0,1.91,2.87,10.53,,
Franco Armani,Argentina,,,,,,,,
Fred,Brazil,0.0,0.0,0.64,0.0,1.28,3.83,,
Frederik Ronnow,Denmark,,,,,,,,
Frenkie de Jong,Netherlands ,1.0,1.0,1.13,1.13,2.65,7.18,,
Gabriel Jesus,Brazil,0.0,0.0,1.96,1.96,1.96,8.81,,
Gabriel Matinelli,Brazil,0.0,0.0,5.68,0.0,1.62,6.49,,
Gael Ondoua,Cameroon,0.0,0.0,0.0,4.0,4.0,10.0,,
Gaku Shibasaki,Japan,,,,,,,,
Garang Kuol,Australia,0.0,0.0,,,,,,
