player_name,nationality,goals_scored,assists_provided,dribbles_per_90,interceptions_per_90,tackles_per_90,total_duels_won_per_90,save_percentage,clean_sheets
Gareth Bale,Wales,1.0,0.0,0.8,0.4,0.4,5.97,,
Gavi,Spain,1.0,0.0,0.94,0.31,2.51,8.78,,
Georges-Kevin Nkoudou,Cameroon,0.0,0.0,1.0,0.0,0.0,3.6,,
Gerardo Arteaga,Mexico ,,,,,,,,
German Pezzella,Argentina,0.0,0.0,0.0,0.0,0.0,3.16,,
Geronimo Rulli,Argentina,,,,,,,,
Gerson Torres,Costa Rica,0.0,0.0,0.0,0.0,0.0,11.08,,
Ghailene Chaalali,Tunisia,,,,,,,,
Gideon Mensah,Ghana,0.0,0.0,0.0,2.05,1.02,9.2,,
Gio Reyna,USA,0.0,0.0,0.0,0.0,0.0,10.59,,
Giorgian de Arrascaeta,Uruguay,,,,,,,,
Goncalo Ramos,Portugal,3.0,1.0,1.18,0.0,0.59,7.11,,
Gonzalo Montiel,Argentina,0.0,0.0,0.77,0.77,2.31,5.39,,
Gonzalo Plata,Ecuador ,0.0,0.0,4.0,0.67,1.0,7.67,,
Granit Xhaka,Switzerland,0.0,0.0,0.25,0.5,1.5,6.25,,
Gregor Kobel,Switzerland,,,,,,,,
Grzegorz Krychowiak,Poland ,0.0,0.0,0.54,1.35,2.43,6.74,,
Guido Rodriguez,Argentina,0.0,0.0,0.0,0.0,3.16,6.32,,
Guillermo Ochoa,Mexico ,,,,,,,,
Guillermo Varela,Uruguay,0.0,0.0,0.99,1.48,1.98,6.92,,
Haitham Asiri,Saudi Arabia,,,,,,,,
Haji Wright,USA,1.0,0.0,0.67,0.0,1.33,10.0,,
Hakim Ziyech,Morocco ,1.0,1.0,3.67,1.27,1.41,4.65,,
Hannibal Mejbri,Tunisia,0.0,0.0,0.0,,,,,
Hans Vanaken,Belgium,,,,,,,,
Haris Seferovic,Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,,
Harry Kane,England,2.0,3.0,1.57,0.0,0.45,6.94,,
Harry Maguire,England,0.0,1.0,0.42,0.84,1.47,8.16,,
Harry Souttar,Australia,0.0,0.0,0.0,1.5,1.0,7.25,,
Harry Wilson,Wales,0.0,0.0,0.0,0.56,2.25,4.5,,
Hassan Al-Haydos,Qatar,0.0,0.0,2.14,0.86,1.29,1.71,,
Hassan Tambakti,Saudi Arabia,0.0,0.0,0.0,1.0,2.0,5.5,,
Hector Herrera,Mexico ,0.0,0.0,0.0,0.33,0.67,5.0,,
Hector Moreno,Mexico ,0.0,0.0,0.0,0.33,0.67,5.0,,
Henry Martin,Mexico ,1.0,0.0,0.0,1.82,0.61,6.08,,
Hernan Galindez,Ecuador ,,,,,,,,
Hidemasa Morita,Japan,0.0,0.0,1.26,0.63,0.0,3.46,,
Hiroki Ito,Japan,0.0,0.0,0.0,0.0,0.0,4.1,,
Hiroki Sakai,Japan,0.0,0.0,1.5,0.75,3.75,9.0,,
Hirving Lozano,Mexico ,0.0,0.0,2.49,0.0,2.49,8.54,,
Homam Ahmed,Qatar,,,,,,,,
Hong Chul,South Korea,0.0,0.0,2.05,2.05,0.0,4.05,,
Hossein Hosseini,Iran,,,,,,,,
Hossein Kanaani,Iran,0.0,0.0,0.0,2.05,0.0,2.05,,
Hugo Guillamon,Spain,1.0,0.0,,,,,,
Hugo Lloris,France,,,,,,1.1,,
Hwang Hee-chan,South Korea,1.0,0.0,7.11,0.0,0.79,5.53,,
Hwang In-beom,South Korea,0.0,0.0,1.07,0.81,1.07,2.96,,
Hwang Ui-jo,South Korea,0.0,0.0,0.86,0.0,0.0,2.57,,
Ibrahima Konate,France,0.0,0.0,0.0,2.16,4.62,8.94,,
Ike Ugbo,Canada,,,,,,,,
Ilias Chair,Morocco ,0.0,0.0,2.05,0.0,2.05,2.05,,
Iliman Ndiaye,Senegal,0.0,1.0,4.6,0.66,0.0,3.94,,
Ilkay Gundogan,Germany,1.0,0.0,0.94,0.47,1.41,6.1,,
Inaki Williams,Ghana,0.0,1.0,36.0,0.0,1.07,3.57,,
Ismaeel Mohammada,Qatar,,,,,,,,
Ismael Kone,Canada,0.0,0.0,0.0,0.0,0.0,0.86,,
Ismail Jakobs,Senegal,0.0,1.0,0.32,1.29,0.0,7.39,,
Ismalia Sarr,Senegal,1.0,0.0,3.4,0.52,0.78,11.77,,
Issahaku Abdul Fatawu,Ghana,,,,,,,,
Issam Jebali,Tunisia,0.0,0.0,0.98,0.0,1.48,4.91,,
Ivan Ilic,Serbia,0.0,0.0,0.0,2.73,0.0,5.46,,
Ivan Perisic,Croatia,1.0,3.0,1.61,0.94,0.8,6.03,,
Ivica Ivusic,Croatia,,,,,,,,
Ivo Grbic,Croatia,,,,,,,,
Jack Grealish,England,1.0,0.0,5.49,3.29,3.29,17.56,,
Jackson Irvine,Australia,0.0,0.0,0.51,0.51,1.01,6.08,,
Jackson Porozo,Ecuador ,0.0,0.0,0.0,2.84,1.89,5.69,,
Jakub Kaminski,Poland ,0.0,0.0,1.55,0.0,2.33,3.88,,
Jakub Kiwior,Poland ,0.0,0.0,0.0,0.76,0.5,2.02,,
Jamal Musiala,Germany,0.0,1.0,10.08,0.35,0.35,9.04,,
James Maddison,England,,,,,,,,
James Paternis,Canada,,,,,,,,
Jamie Maclaren,Australia,0.0,0.0,0.0,1.7,0.0,3.4,,
Jan Bednarek,Poland ,0.0,0.0,0.0,0.0,0.0,0.0,,
Jan Vertonghen,Belgium,0.0,0.0,0.0,1.67,0.0,9.34,,
Jason Cummings,Australia,0.0,0.0,2.65,0.0,0.0,0.0,,
Jassem Gaber,Qatar,,,,,,,,
Jawad El Yamiq,Morocco ,0.0,0.0,0.0,1.46,1.17,5.26,,
Jean Charles Castelletto,Cameroon,1.0,1.0,0.0,3.0,1.5,6.0,,
Jean-Pierre Nsame,Cameroon,,,,,,,,
Jens Stryger Larsen,Denmark,,,,,,,,
Jeong Woo-yeong,South Korea,0.0,0.0,1.96,0.0,0.0,0.0,,
Jeremie Frimpong,Netherlands ,,,,,,,,
Jeremy Doku,Belgium,,,,,,,,
Jeremy Sarmiento,Ecuador ,0.0,0.0,,,,,,
Jerome Ngom,Cameroon,,,,,,,,
Jesper Lindstrom,Denmark,0.0,0.0,5.4,0.0,0.45,4.95,,
Jesus Gallardo,Mexico ,0.0,0.0,1.33,0.33,3.0,5.0,,
Jesús Ferreira,USA,0.0,0.0,1.96,0.0,1.96,5.87,,
Jewison Bennette,Costa Rica,0.0,0.0,3.53,0.0,0.0,2.65,,
Jhegson Mendez,Ecuador ,,,,,,,,
Jo Hyeon-woon,South Korea,,,,,,,,
Joachim Andersen,Denmark,0.0,1.0,,,,,,
Joakim Maehle,Denmark,0.0,0.0,3.25,0.72,3.25,5.42,,
Joao Cancelo,Portugal,0.0,0.0,2.62,0.58,2.04,10.19,,
Joao Felix,Portugal,1.0,2.0,2.16,1.08,0.54,5.13,,
Joao Mario,Portugal,0.0,0.0,1.08,0.0,2.17,2.17,,
Joao Palhinha,Portugal,0.0,0.0,2.57,2.57,5.14,5.14,,
Joe Allen,Wales,0.0,0.0,0.0,0.96,0.96,2.87,,
Joe Morrell,Wales,0.0,0.0,0.0,2.9,,,,
Joe Rodon,Wales,0.0,0.0,0.0,1.33,0.67,2.0,,
Joe Scally,USA,,,,,,,,
Joel Campbell,Costa Rica,0.0,0.0,3.0,0.0,3.0,12.0,,
Joel King,Australia,,,,,,,,
Joel Waterman,Canada,,,,,,,,
Johan Vasquez,Mexico ,,,,,,,,
Johan Venegas,Costa Rica,0.0,0.0,1.22,0.0,0.0,1.22,,
John Stones,England,0.0,0.0,0.21,0.21,0.41,3.3,,
Jonas Hofmann,Germany,0.0,0.0,3.21,0.0,0.0,0.0,,
Jonas Omlin,Switzerland,,,,,,,,
Jonas Wind,Denmark,,,,,,,,
Jonathan David,Canada,0.0,0.0,1.41,0.0,0.47,1.88,,
Jonathan Osorio,Canada,,,,,,,,
Jonny Williams,Wales,,,,,,,,
Jordan Ayew,Ghana,0.0,1.0,2.63,0.66,1.97,5.91,,
Jordan Henderson,England,1.0,0.0,0.0,0.33,1.32,3.96,,
Jordan Morris,USA,0.0,0.0,0.0,0.0,0.0,0.0,,
Jordan Pickford,England,,,,,,,,
Jordan Veretout,France,0.0,0.0,0.0,0.0,2.86,2.86,,
Jordi Alba,Spain,0.0,2.0,1.02,1.02,2.37,4.74,,
Jorge Sanchez,Mexico ,0.0,0.0,2.56,1.02,0.51,4.7,,
Jose Cifuentes,Ecuador ,,,,,,,,
Jose Luis Rodriguez,Uruguay,,,,,,,,
Jose Maria Gimenez,Uruguay,0.0,0.0,0.0,2.33,1.33,7.0,,
Jose Sa,Portugal,,,,,,,,
Joseph Aidoo,Ghana,,,,,,,,
Joshua Kimmich,Germany,0.0,0.0,1.67,1.33,1.67,4.67,,
Josip Juranovic,Croatia,0.0,1.0,0.3,0.3,1.8,3.15,,
Josip Stanisic,Croatia,0.0,0.0,0.0,1.0,3.0,7.0,,
Josip Sutalo,Croatia,0.0,0.0,0.0,0.0,0.0,0.0,,
Josko Gvardiol,Croatia,1.0,0.0,0.13,1.57,1.3,3.0,,
Juan Foyth,Argentina,0.0,0.0,,0.0,0.0,,,
Juan Pablo Vargas,Costa Rica,,,,,,,,
Jude Bellingham,England,1.0,1.0,3.04,1.3,3.26,8.26,,
Jules Kounde,France,0.0,0.0,0.56,1.12,2.06,4.87,,
Julian Alvarez,Argentina,4.0,0.0,0.58,0.0,0.77,1.93,,
Julian Brandt,Germany,,,,,,,,
Jung Woo-young,South Korea,0.0,0.0,0.0,0.59,1.48,5.04,,
Junior Hoilett,Canada,0.0,0.0,1.33,0.56,4.44,8.33,,
Junya Ito,Japan,0.0,1.0,1.95,1.11,1.95,5.58,,
Jurrien Timber,Netherlands ,0.0,0.0,,,,,,
Justin Bijlow,Netherlands ,,,,,,,,
Kai Havertz,Germany,2.0,0.0,0.0,0.87,0.87,0.87,,
Kalidou Koulibaly,Senegal,1.0,0.0,0.0,0.75,3.0,9.25,,
Kalvin Phillips,England,0.0,1.0,0.0,0.0,0.0,0.0,,
Kamal Miller,Canada,0.0,0.0,0.67,1.0,2.0,7.33,,
Kamal Sowah,Ghana,,,,,,,,
Kamaldeen Sulemana,Ghana,,,,,,,,
Kamil Glik,Poland ,0.0,0.0,0.0,0.75,0.5,2.5,,
Kamil Grabara,Poland ,,,,,,,,
Kamil Grosicki,Poland ,0.0,0.0,,0.0,0.0,,,
Kaoru Mitoma,Japan,0.0,1.0,2.8,1.12,3.91,7.83,,
Karim Adeyemi,Germany,,,,,,,,
Karim Ansarifard,Iran,0.0,0.0,0.0,2.57,0.0,0.0,,
Karim Boudiaf,Qatar,0.0,0.0,1.95,0.0,0.97,8.76,,
Karl Toko Ekambi,Cameroon,0.0,0.0,2.16,0.54,0.54,3.77,,
Karol Swiderski,Poland ,0.0,0.0,0.0,3.91,7.83,,,
Kasper Dolberg,Denmark,0.0,0.0,1.59,0.0,0.8,3.19,,
Kasper Schmeichel,Denmark,,,,,,,,
Keanu Baccus,Australia,0.0,0.0,0.0,1.61,0.8,4.82,,
Kellyn Acosta,USA,0.0,0.0,0.0,0.0,6.59,10.98,,
Kendall Waston,Costa Rica,0.0,0.0,0.0,2.01,2.81,6.02,,
Kenneth Taylor,Netherlands ,0.0,0.0,0.0,0.0,0.0,0.0,,
Kevin Alvarez,Mexico ,0.0,0.0,3.86,1.29,1.29,3.86,,
Kevin De Bruyne,Belgium,0.0,0.0,1.67,0.0,0.33,4.33,,
Kevin Rodriguez,Ecuador ,,,,,,,,
Kevin Trapp,Germany,,,,,,,,
Keylor Navas,Costa Rica,,,,,,,,
Keysher Fuller,Costa Rica,1.0,0.0,0.71,0.71,1.77,3.54,,
Khalid Muneer,Qatar,,,,,,,,
Kieffer Moore,Wales,0.0,0.0,0.0,0.8,0.4,10.85,,
Kieran Trippier,England,0.0,0.0,0.88,0.44,2.63,6.59,,
Kim Jin-su,South Korea,0.0,1.0,0.57,0.85,2.85,10.26,,
Kim Min-jae,South Korea,0.0,0.0,0.33,0.67,0.67,7.66,,
Kim Moon-hwan,South Korea,0.0,0.0,1.0,1.0,2.25,5.75,,
Kim Seung-gyu,South Korea,,,,,,,,
Kim Tae-hwan,South Korea,,,,,,,,
Kim Young-gwon,South Korea,1.0,0.0,0.0,0.77,0.77,4.36,,
Kingsley Coman,France,0.0,0.0,4.91,1.64,1.64,8.73,,
Koen Casteels,Belgium,,,,,,,,
Koke,Spain,0.0,0.0,0.0,0.0,1.8,1.8,,
Krepin Diatta,Senegal,0.0,0.0,1.96,0.0,0.0,3.43,,
Kristijan Jakic,Croatia,,,,,,,,
Krystian Bielik,Poland ,0.0,0.0,1.26,1.67,1.26,9.21,,
Krzysztof Piatek,Poland ,0.0,0.0,0.0,0.0,0.0,17.3,,
Kwon Chang-hoon,South Korea,0.0,0.0,,,,,,
Kwon Kyung-won,South Korea,0.0,0.0,0.0,,,,,
Kye Rowles,Australia,0.0,0.0,0.0,1.75,2.25,4.25,,
Kyle Walker,England,0.0,0.0,0.76,0.76,1.14,6.08,,
Kylian Mbappe,France,8.0,2.0,7.24,0.0,0.0,5.12,,
Lautaro Martinez,Argentina,0.0,0.0,1.89,0.38,0.0,6.81,,
Lawrence Ati Zigi,Ghana,,,,,,,,
Leander Dendoncker,Belgium,,,,,,,,
Leandro Paredes,Argentina,0.0,0.0,0.4,1.21,4.02,9.24,,
Leandro Trossard,Belgium,0.0,0.0,3.53,0.0,0.0,1.76,,
Lee Jae-sung,South Korea,0.0,0.0,1.26,1.26,2.1,5.89,,
Lee Kang-in,South Korea,0.0,1.0,0.62,0.0,2.47,5.55,,
Leon Goretzka,Germany,0.0,0.0,0.0,0.57,2.83,7.93,,
Leroy Sane,Germany,0.0,1.0,4.09,0.0,0.82,3.87,,
Liam Fraser,Canada,,,,,,,,
Liam Millar,Canada,0.0,0.0,0.0,0.0,0.0,0.0,,
Lionel Messi,Argentina,7.0,3.0,3.78,0.0,0.65,6.39,,
Lisandro Martinez,Argentina,0.0,0.0,0.3,0.9,1.5,4.19,,
Lois Openda,Belgium,0.0,0.0,1.0,0.0,7.5,,,
Loum Ndiaye,Senegal,,,,,,,,
Lovro Majer,Croatia,1.0,0.0,1.43,0.71,2.14,4.29,,
Luca de la Torre,USA,,,,,,,,
Lucas Cavallini,Canada,0.0,0.0,0.0,0.0,0.0,0.0,,
Lucas Hernandez,France,0.0,0.0,0.0,0.0,6.92,6.92,,
Lucas Paqueta,Brazil,1.0,1.0,0.28,0.61,2.58,8.65,,
Lucas Torreira,Uruguay,,,,,,,,
Luis Chavez,Mexico ,1.0,0.0,1.33,0.0,0.33,7.0,,
Luis Romo,Mexico ,,,,,,,,
Luis Suarez,Uruguay,,,,,,,,
Luka Modric,Croatia,0.0,0.0,1.37,1.23,2.06,5.35,,
Luka Sucic,Croatia,,,,,,,,
Lukas Klostermann,Germany,0.0,0.0,0.0,0.0,4.22,4.22,,
Lukasz Skorupski,Poland ,,,,,,,,
Luke Shaw,England,0.0,1.0,0.42,1.06,0.64,3.18,,
Luuk de Jong,Netherlands ,0.0,0.0,0.0,0.0,3.21,14.46,,
Maarten de Roon,Netherlands ,0.0,0.0,0.0,0.98,3.42,7.34,,
Majid Hosseini,Iran,0.0,0.0,0.0,2.0,2.0,6.33,,
Manaf Nurudeen,Ghana,,,,,,,,
Manuel Akanji,Switzerland,1.0,0.0,0.0,0.75,1.25,6.0,,
Manuel Neuer,Germany,,,,,,,,
Manuel Ugarte,Uruguay,,,,,,,,
Marc-Andre ter Stegen,Germany,,,,,,,,
Marcelo Brozovic,Croatia,0.0,0.0,0.97,0.65,2.11,6.01,,
Marco Asensio,Spain,1.0,0.0,0.78,0.0,0.39,1.56,,
Marco Tilio,Australia,,,,,,,,
Marcos Acuna,Argentina,0.0,0.0,1.45,0.48,2.9,7.97,,
Marcos Llorente,Spain,0.0,0.0,0.0,0.0,0.0,0.0,,
Marcus Rashford,England,3.0,0.0,5.26,0.66,0.66,4.6,,
Marcus Thuram,France,1.0,2.0,5.55,0.0,1.85,18.49,,
Mario Gotze,Germany,0.0,0.0,1.0,0.0,,,,
Mario Pasalic,Croatia,0.0,0.0,1.35,1.01,2.36,7.08,,
Mark Harris,Wales,,,,,,,,
Mark-Anthony Kaye,Canada,0.0,0.0,0.0,0.0,3.0,4.5,,
Marko Dmitrovic,Serbia,,,,,,,,
Marko Grujic,Serbia,0.0,0.0,1.0,0.0,7.5,,,
Marko Livaja,Croatia,1.0,1.0,0.75,0.37,0.37,4.48,,
Marquinhos,Brazil,0.0,0.0,0.21,0.42,1.06,3.39,,
Martin Braithwaite,Denmark,0.0,0.0,1.75,0.0,0.0,2.62,,
Martin Caceres,Uruguay,0.0,0.0,1.0,0.0,0.0,3.0,,
Martin Erlic,Croatia,,,,,,,,
Mason Mount,England,0.0,0.0,1.45,0.0,0.97,6.29,,
Mat Ryan,Australia,,,,,,,,
Mateo Kovacic,Croatia,0.0,0.0,2.39,0.56,3.38,7.31,,
Mateusz Wieteska,Poland ,,,,,,,,
Matheus Nunes,Portugal,0.0,0.0,1.23,0.0,0.0,3.7,,
Mathew Leckie,Australia,1.0,1.0,2.69,0.27,1.07,11.02,,
Mathias Jensen,Denmark,,,,,,,,
Mathias Olivera,Uruguay,0.0,0.0,0.71,0.71,3.18,8.47,,
Matias Vecino,Uruguay,0.0,0.0,0.0,1.37,1.83,4.57,,
Matias Vina,Uruguay,,,,,,,,
Matt Turner,USA,,,,,,,,
Matteo Guendouzi,France,0.0,0.0,0.0,0.0,1.14,4.56,,
Matthew Smith,Wales,,,,,,,,
Matthias Ginter,Germany,,,,,,,,
Matthijs de Ligt,Netherlands ,0.0,0.0,0.0,0.0,0.0,9.0,,
Matty Cash,Poland ,0.0,0.0,0.5,0.0,1.0,2.5,,
Maxi Gomez,Uruguay,0.0,0.0,0.0,0.0,0.0,,,
Maya Yoshida,Japan,0.0,1.0,0.46,0.69,0.92,6.76,,
Mehdi Taremi,Iran,2.0,1.0,1.67,0.67,1.33,6.34,,
Mehdi Torabi,Iran,0.0,0.0,3.05,3.05,1.53,3.05,,
Memphis Depay,Netherlands ,1.0,0.0,3.88,0.0,1.55,6.21,,
Meshaal Barsham,Qatar,,,,,,,,
Michael Estrada,Ecuador ,0.0,0.0,0.79,0.0,0.39,,,
Michal Skoras,Poland ,0.0,0.0,0.0,2.05,0.0,8.19,,
Michel Aebischer,Switzerland,0.0,0.0,0.0,0.0,6.43,,,
Michy Batshuayi,Belgium,1.0,0.0,1.76,0.0,0.59,3.04,,
Miki Yamane,Japan,0.0,0.0,1.45,2.9,1.45,4.35,,
Mikkel Damsgaard,Denmark,0.0,0.0,0.6,0.6,2.42,3.02,,
Milad Mohammadi,Iran,0.0,0.0,0.45,0.45,4.55,7.72,,
