id,utcDate,status,matchday,stage,group,lastUpdated,referees,area.id,area.name,area.code,area.flag,competition.id,competition.name,competition.code,competition.type,competition.emblem,season.id,season.startDate,season.endDate,season.currentMatchday,season.winner,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,homeTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,awayTeam.crest,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away,odds.msg
537327,2026-06-11T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_A,2025-06-18T14:03:22Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,769.0,Mexico,Mexico,MEX,https://crests.football-data.org/769.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537328,2026-06-11T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_A,2025-06-18T14:03:22Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537345,2026-06-12T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_D,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,771.0,United States,USA,USA,https://crests.football-data.org/usa.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537346,2026-06-12T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_D,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537333,2026-06-12T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,828.0,Canada,Canada,CAN,https://crests.football-data.org/canada.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537334,2026-06-12T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537339,2026-06-13T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_C,2025-06-18T14:03:24Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537340,2026-06-13T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_C,2025-06-18T14:03:24Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537351,2026-06-14T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_E,2025-06-18T14:03:26Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537352,2026-06-14T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_E,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537357,2026-06-14T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537358,2026-06-14T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537363,2026-06-15T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_G,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537364,2026-06-15T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_G,2025-06-18T14:03:29Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537369,2026-06-15T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537370,2026-06-15T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537391,2026-06-16T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_I,2025-06-18T14:03:33Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537392,2026-06-16T00:00:00Z,SCHEDULED,1,GROUP_STAGE,GROUP_I,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537397,2026-06-16T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537398,2026-06-16T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537403,2026-06-17T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537404,2026-06-17T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:36Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537409,2026-06-17T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537410,2026-06-17T00:00:00Z,SCHEDULED,1,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537329,2026-06-18T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_A,2025-06-18T14:03:22Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537330,2026-06-18T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_A,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,769.0,Mexico,Mexico,MEX,https://crests.football-data.org/769.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537335,2026-06-18T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537336,2026-06-18T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,828.0,Canada,Canada,CAN,https://crests.football-data.org/canada.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537347,2026-06-19T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_D,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537348,2026-06-19T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_D,2025-06-18T14:03:26Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,771.0,United States,USA,USA,https://crests.football-data.org/usa.svg,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537341,2026-06-19T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_C,2025-06-18T14:03:24Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537342,2026-06-19T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_C,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537353,2026-06-20T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_E,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537354,2026-06-20T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_E,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537359,2026-06-20T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537360,2026-06-20T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537365,2026-06-21T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_G,2025-06-18T14:03:29Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537366,2026-06-21T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_G,2025-06-18T14:03:29Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537371,2026-06-21T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537372,2026-06-21T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537393,2026-06-22T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_I,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537394,2026-06-22T00:00:00Z,SCHEDULED,2,GROUP_STAGE,GROUP_I,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537399,2026-06-22T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537400,2026-06-22T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537405,2026-06-23T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:36Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537406,2026-06-23T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:36Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537411,2026-06-23T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537412,2026-06-23T00:00:00Z,SCHEDULED,2,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537344,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_C,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
