id,utcDate,status,matchday,stage,group,lastUpdated,referees,area.id,area.name,area.code,area.flag,competition.id,competition.name,competition.code,competition.type,competition.emblem,season.id,season.startDate,season.endDate,season.currentMatchday,season.winner,homeTeam.id,homeTeam.name,homeTeam.shortName,homeTeam.tla,homeTeam.crest,awayTeam.id,awayTeam.name,awayTeam.shortName,awayTeam.tla,awayTeam.crest,score.winner,score.duration,score.fullTime.home,score.fullTime.away,score.halfTime.home,score.halfTime.away,odds.msg
537331,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_A,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,769.0,Mexico,Mexico,MEX,https://crests.football-data.org/769.svg,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537332,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_A,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537337,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,828.0,Canada,Canada,CAN,https://crests.football-data.org/canada.svg,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537338,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_B,2025-06-18T14:03:23Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537343,2026-06-24T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_C,2025-06-18T14:03:25Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537349,2026-06-25T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_D,2025-06-18T14:03:26Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,771.0,United States,USA,USA,https://crests.football-data.org/usa.svg,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537350,2026-06-25T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_D,2025-06-18T14:03:26Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537355,2026-06-25T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_E,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537356,2026-06-25T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_E,2025-06-18T14:03:27Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537361,2026-06-25T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537362,2026-06-25T00:00:00Z,SCHEDULED,0,GROUP_STAGE,GROUP_F,2025-06-18T14:03:28Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537367,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_G,2025-06-18T14:03:29Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537368,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_G,2025-06-18T14:03:29Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537373,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537374,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_H,2025-06-18T14:03:30Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537395,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_I,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537396,2026-06-26T00:00:00Z,SCHEDULED,3,GROUP_STAGE,GROUP_I,2025-06-18T14:03:34Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537401,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537402,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:35Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537407,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:36Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537408,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:36Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537413,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537414,2026-06-27T00:00:00Z,SCHEDULED,3,ALL,,2025-06-18T14:03:37Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537417,2026-06-28T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:39Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537415,2026-06-29T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:38Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537418,2026-06-29T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:39Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537423,2026-06-29T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:41Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537416,2026-06-30T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:38Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537424,2026-06-30T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:42Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537425,2026-06-30T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:42Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537421,2026-07-01T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:41Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537422,2026-07-01T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:41Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537426,2026-07-01T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:43Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537419,2026-07-02T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:40Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537420,2026-07-02T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:40Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537429,2026-07-02T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:44Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537427,2026-07-03T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:43Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537428,2026-07-03T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:44Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537430,2026-07-03T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:45Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537375,2026-07-04T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537376,2026-07-04T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537377,2026-07-05T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537378,2026-07-05T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537379,2026-07-06T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537380,2026-07-06T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537381,2026-07-07T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537382,2026-07-07T00:00:00Z,SCHEDULED,0,LAST_16,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537383,2026-07-09T00:00:00Z,SCHEDULED,0,QUARTER_FINALS,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537384,2026-07-10T00:00:00Z,SCHEDULED,0,QUARTER_FINALS,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537385,2026-07-11T00:00:00Z,SCHEDULED,0,QUARTER_FINALS,,2025-06-18T14:03:31Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537386,2026-07-11T00:00:00Z,SCHEDULED,0,QUARTER_FINALS,,2025-06-18T14:03:32Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537387,2026-07-14T00:00:00Z,SCHEDULED,0,SEMI_FINALS,,2025-06-18T14:03:32Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537388,2026-07-15T00:00:00Z,SCHEDULED,0,SEMI_FINALS,,2025-06-18T14:03:32Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537389,2026-07-18T00:00:00Z,SCHEDULED,0,ALL,,2025-06-18T14:03:32Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
537390,2026-07-19T00:00:00Z,SCHEDULED,0,FINAL,,2025-06-18T14:03:33Z,[],2267,World,INT,,2000,FIFA World Cup,WC,CUP,https://crests.football-data.org/qatar.png,2398,2026-06-11,2026-07-19,1,,,,,,,,,,,,,REGULAR,,,,,Activate Odds-Package in User-Panel to retrieve odds.
